dialect,standard
분래하다,분란하다
분산하다,부산하다
불구룸하다,불그름하다
불구리하다,불그레하다
불구무리하다,볼그무레하다
불구수룸하다,볼그스름하다
불구쭉쭉하다,불그죽죽하다
불그리하다,불그레하다
불펜시럽다,불편스럽다
불래하다,분란하다
불멩예시럽다,불명예스럽다
불펜하다,불편하다
불펭시럽다,불평스럽다
불케하다,불쾌하다
붋다,부럽다
붑다,부럽다
비리하다,비릿하다
비수룸하다,비스름하다
비수무리하다,비스름하다
비스무리하다,비스름하다
비스무레하다,비스름하다
비식하다,비슥하다
비엇하다,비슷하다
비우겉다,비호같다
빠꿈하다,빠끔하다
뽈촉시럽다,유별스럽다
빠리빠리하다,빠릿빠릿하다
빠사거리하다,빠삭하다
빼뜨름하다,빼뚜름하다
빨빨하다,빳빳하다
빩다,빨갛다
뺀들뺀들하다,반드럽다
뺀지거리하다,반지르르하다
뻘갛다,뻘겋다
뻬식하다,비슥하다
뽀독하다,빠듯하다
잔방궂다,잔망스럽다
뽁닥하다,발그스름하다
뽈갛다,빨갛다
뿍줌하다,뿔그레하다
뿔구무리하다,뿔그스레하다
뿔쌍하다,불쌍하다
뿔쌍허다,불쌍하다
삐드거리하다,거의 마르다
삐땍하다,삐딱하다
삐알지다,비탈지다
삙다,빨갛다
기물시럽다,귀물스럽다
태펭하다,태평하다
텁수리하다,텁수룩하다
텁시부리하다,터부룩하다
텍없다,턱없다
투쿠다,굵다
투크다,굵다
툭지기다,굵다
툭하다,굵다
퍼리다,퍼렇다
펜안하다,편안하다
펭펭하다,평평하다
펭범하다,평범하다
펭온하다,평온하다
펭이하다,평이하다
포람하다,잔잔하다
포로수룸하다,파르스름하다
포롬하다,파릇하다
폭닥하다,포근하다
하아허다,하얗다
하이허다,하얗다
하잖다,언짢다
하핳다,하얗다
한갓대잖다,한결같지 아니하다
한정없다,한없다
한하다,환하다
항거석이다,가득하다
항거차다,가득하다
항게차다,가득하다
해꼽다,가볍다
해꿉다,가볍다
행맑다,해맑다
향기하다,향기롭다
허껍다,가볍다
허뿌다,허하다
허숭하다,허전하다
헌하다,훤하다
헐출하다,출출하다
헗다,헐겁다
헤꿉하다,가볍다
헤뿌다,헤프다
헤일스럽다,변덕스럽다
헤한하다,희한하다
호답하다,오붓하다
회둥그렇다,회동그랗다
후둑후둑하다,후덥지근하다
후안하다,환하다
훈출하다,훤칠하다
희붓하다,희번하다
히뿌다,헤프다
자갑다,간지럽다
자고맨하다,자그마하다
자그만하다,자그마하다
자르다,잘다
자리다,잘다
자잔하다,자잘하다
잔조롬하다,가지런하다
잘쫌하다,걀쯤하다
잡다,짜다
잦방하다,잦바듬하다
재거랍다,간지럽다
재거럽다,간지럽다
재구랍다,간지럽다
재그럽다,가렵다
재리다,저리다
가신하다,아슬하다
재우뚱하다,갸우뚱하다
재작시럽다,장난스럽다
잴숨하다,갸름하다
술찮다,수월찮다
저럽다,저리다
소물다,배다
소잡다,비좁다
속닥하다,오붓하다
손숩다,손쉽다
송실받다,어수선하다
솔직하다,좁직하다
송시럽다,시끄럽다
게덕시럽다,괴덕스럽다
수비다,쉽다
수악하다,흉악하다
숭악하다, 흉악하다
수울하다,수월하다
숙다,쉽다
술타,수월하다
수울타,수월하다
숭물시럽다,흉물스럽다
숭측하다,흉측하다
시거럽다,시다
시그럽다,시다
씨그럽다,시다
쎄그럽다,시다
시걸푸다,서글프다
시겁다,쓰다
시구룹다,시다
시금뻘적하다,시금떨떨하다
시상없다,세상없다
시꺼뭏다,시꺼멓다
시꾸룸하다,시무룩하다
시불퉁하다,시무룩하다
시럽다,시리다
시운하다,시원하다
시커뭏다,시커멓다
시컴하다,시커멓다
괘상하다,괴상하다
괴럽다,괴롭다
괴않다,괜찮다
개안타,괜찮다
구부덩하다,구부정하다
구숙지다,구석지다
구지리하다,구지레하다
굴쭉시럽다,별쭝스레
궁벡시럽다,궁벽스럽다
궁벡하다,궁벽하다
게팍시럽다,괴팍스럽다
근거럽다,근질거리다
근지럽다,근질거리다
근탐내다,간탐하다
근질다,긁다
기꿈하다,꺼림하다
기덕시럽다,귀염성스럽다
기럽다,그립다
기뿌다,기쁘다
기염상시럽다,귀염성스럽다
기인상시럽다,귀인상스럽다
기인성시럽다,귀인성스럽다
기중하다,귀중하다
기찬시럽다,귀찮다
가감시럽다,과감스럽다
가감하다,과감하다
가갑다,가깝다
가거방하다,비슷하다
가거지방하다,비슷하다
가겍하다,과격하다
과객하다,과격하다
가년하다,과년하다
가눌다,가늘다
가느다람하다,가느다랗다
가느다런하다,가느다랗다
가느다름하다,가느스름하다
가느렇다,가느다랗다
가느소롬하다,가느스름하다
가느수럼하다,가느스름하다
가랍다,가렵다
가리늦다,뒤늦다
가리방사하다,비슷하다
가리방상하다,엇비슷하다
가리방하다,비슷하다
간계없다,관계없다
가민하다,과민하다
개씸시럽다,괘씸스럽다
게팍하다,괴팍하다
가분하다,과분하다
가뿌다,가쁘다
가신가신하다,아슬아슬하다
가씬가씬하다,아슬아슬하다
가씬하다,아슬하다
가이방사하다,비슷하다
가이방상하다,비슷하다
가익다,가깝다
가잡다,가깝다
가접다,가깝다
가죽다,가깝다
가죽하다,가깝다
가줍다,가깝다
가지랍다,가렵다
가지랍다,간지럽다
가지런이허다,가지런하다
가지럼하다,가지런하다
가집다,가깝다
가짭다,가깝다
가착다,가깝다
가쳅다,가깝다
가초롬하다,가칠하다
가탐하다,간탐하다
가트다,같다
가풀다,가파르다
가푸다,가쁘다
가푸다,가파르다
가푸악지다,가풀막지다
가하다,과하다
간가랍다,가렵다
간저럽다,가렵다
근지럽다,가렵다
간저름하다,가지런하다
간조럼하다,가지런하다
간조럼허다,가지런하다
간조론하다,가지런하다
간주럼하다,가지런하다
간주렘하다,가지런하다
간주롬하다,가지런하다
간주룸하다,가지런하다
간주룸허다,가지런하다
간주름하다,가지런하다
간지란하다,가지런하다
간지런하다,가지런하다
간지럼하다,가지런하다
간지롬하다,가지런하다
간지름허다,가지런하다
감가무리하다,가마득하다
감겍시럽다,감격스럽다
강가무리하다,약간 간간하다
강그럽다,간지럽다
강범이하다,광범위하다
강하다,사납다
개깹다,가깝다
개끕다,가깝다
개덕시럽다,변덕스럽다
개리다,구리다
개반하다,개운하다
깨반하다,개운하다
개법다,가볍다
개분하다,개운하다
개뿐하다,가뿐하다
개안하다,개운하다
개적다,가깝다
개접다,가깝다
개죽다,가깝다
개죽하다,가직하다
개코겉다,개코같다
개하다,귀하다
객강시럽다,객스럽다
얄구지럽다,얄궂다
거겁다,가볍다
거너수룸하다,가느스름하다
거무리하다,거무레하다
거시다,거세다
거치장시럽다,거추장스럽다
거탐하다,간탐하다
건거추룸하다,거무추레하다
건주럼하다,가지런하다
검푸다,많다
겅그럽다,가렵다
게리다,가리다
게랍다,괴롭다
게럽다,괴롭다
게상망칙하다,괴상망측하다
게슴치리하다,거슴츠레하다
겡미하다,경미하다
겡악시럽다,경악스럽다
게을받다,게으르다
게을타,게으르다
게쭐시럽다,괴팍스럽다
겍하다,격하다
겔다,게으르다
겜손시럽다,겸손스럽다
겔받다,게으르다
겡망시럽다,경망스럽다
겡사시럽다,경사스럽다
겡장시럽다,굉장스럽다
고고파다,가파르다
고곱하다,가난하다
고럽다,괴롭다
곧다,곱다
야푸다,얕다
약캅다,가늘다
얄부리하다,얄팍하다
얄부수룸하다,얄브스름하다
얇시리하다,얄브스름하다
얇식하다, 매우 얇다
얍삭하다,얄팍하다
얍삭하다,얍삽하다
양다무지다,야무지다
얖다,얕다
어더무리하다,어스레하다
어둑다,어둡다
어덕지다,언덕지다
어덕하다,어둑하다
어드컴컴하다,어두컴컴하다
어럼푸시하다,어렴풋하다
어룹다,어렵다
어리멍텅하다,흐리멍덩하다
어리석하다,어리숙하다
어방하다,어벙하다
어린없다,어림없다
어방지다,넓고 크다
어새다,억세다
어세다,억세다
어슴츠레하다,어슴푸레하다
어슴푸리하다,어슴푸레하다
어시다,궁하다
억시다,억세다
어시럽다,허무하다
어실어실허다,아슬아슬하다
어심치레하다,어슴푸레하다
어집잔다,어쭙잖다
억다,준엄하다
억살시럽다,억지스럽다
언간하다,어지간하다
언슨시럽다,지긋지긋하다
얼떼다,얼뜨다
얼런엄따,어림없다
얼른없다,어림없다
얼석다,어리석다
얼석하다,어리숙하다
얼숙하다,어리숙하다
얼척엄따,어처구니없다
엄겍하다,엄격하다
엄뚱하다,엉뚱하다
엇구지다,얄궂다
엄첩다,대견하다
엄청시럽다,엄청스럽다
엉떵시럽다,엉뚱스럽다
엉떵하다,엉뚱하다
엉살궂다,거칠다
엉청시럽다,엄청스럽다
엉퉁시럽다,퉁명스럽다
에릅다,어렵다
에은하다,가엾다
에인하다,가엾다
에지다,외지다
엥통하다,원통하다
여드럽다,열없다
여릅다,열없다
여무치다,여무지다
여척엄따,깔축없다
여축엄따,깔축없다
엲다,연하다
영척없다,주책없다
예삐다,예쁘다
예질갑다,상냥하다
오고랑하다,오그랑하다
도툼도툼하다,보기 좋을 정도로 알맞게 작으면서도 두껍다
도툼하다,도톰하다
돌방돌방하다,동글동글하다
돌방하다,동글하다
되라지다,되알지다
동구람하다,동글하다
동구랗다,동그랗다
동굴동굴하다,동글동글하다
되신하다,비슷하다
두리몽실하다,두리뭉실하다
두시엄따,두서없다
두툽다,두껍다
두팁다,두껍다
둘지다,오동통하다
둥구렇다,둥그렇다
둥구리하다,둥그스름하다
둥굴널쩍하다,둥글넓적하다
둥굴둥굴하다,둥글둥글하다
둥지다,굵다
뒤다,되다
드럽다,더럽다
들석하다,들썩하다
디빈덕시럽다,변덕스럽다
디숭궂다,일솜씨가 허술하다
디숭하다,뒤숭숭하다
디숭하다,뒤퉁스럽다
디신하다,비슷하다
디쩍하다,건방지다
따년하다,딴딴하다
따따무리하다,뜨뜻무레하다
따뜨무리하다,뜨뜻무레하다
따뜨하다,따뜻하다
땅땅하다,땅딸하다
땅잘막하다,땅딸막하다
떠들석떠들석하다,떠들썩떠들썩하다
떠들석하다,떠들썩하다
떠룸하다,떠름하다
떠벙하다,떨떠름하다
떠부룩하다,더부룩하다
우암하다,우람하다
떨빵하다,어수룩하다
떱다,덥다
떱떠룸하다,떨떠름하다
떼똑하다,되똑하다
떼앗하다,따끔하다
떽벨나다,뚝별나다
떽벨시럽다,뚝별스럽다
또깝다,두렵다
또깝다,도톰하다
또깝하다,두툼하다
또록또록하다,똘똘하다
똑똑다,똑똑하다
똘방똘방하다,똥글똥글하다
똥구랗다,똥그랗다
똥구리하다,똥그스름하다
똥구수룸하다,똥그스름하다
똥굴똥굴하다,똥글똥글하다
똥실똥실하다,동글동글하다
뚜겁다,두껍다
뚜겁다,따갑다
뚜꿉다,두껍다
뚝지다,굵다
뚱구렇다,둥그렇다
뚱구리하다,둥그스름하다
뚱구수룸하다,둥그스름하다
뚱굴다,둥글다
뚱굴뚱굴하다,둥글둥글하다
뚱글다,둥글다
뚱딴지겉다,뚱딴지같다
뚱치다,뚱뚱하다
뜨뜨미지근하다,뜨뜻미지근하다
뜨뜨하다,뜨뜻하다
뜨시하다,뜨습다
뜩별나다,특별나다
뜰찍해하다,뜨악하다
뜸적하다,뜸직하다
뜸적뜸적하다,뜸직뜸직하다
띠겁다,뜨겁다
띠띠하다,뚝뚝하다
띠어나다,뛰어나다
띤띤하다,딴딴하다
띨빵하다,어벙하다
띵띵하다,뚱뚱하다
배고푸다,배고프다
배뻥끗하다,배부르다
배잡다,배좁다
배접다,배좁다
인간하다,엔간하다
버거럽다,버겁다
버릇엄따,버릇없다
버실버실하다,버슬버슬하다
번거럽다,번거롭다
번네시럽다,번뇌스럽다
번드럼하다,번드레하다
번지리하다,번지레하다
번페시럽다,번폐스럽다
벨꼴시럽다,꼬락서니가 별나다
벌그리하다,벌그레하다
벌그무리하다,벌그무레하다
벌그수룸하다,벌그스름하다
벌그수리하다,벌그스레하다
벌그쭉쭉하다,벌그죽죽하다
베락겉다,벼락같다
벤덕시럽다,변덕스럽다
벤벤찮다,변변찮다
벤암엄따,변함없다
벨다르다,별다르다
벨벨시럽다,별스럽다
벨시럽다,별스럽다
벨쭉시럽다,별쭝스럽다
별쭉시럽다,별쭝스럽다
보돌보돌하다,보들보들하다
보드리하다,보드레하다
보루다,바르다
보시다,부시다
보잘것엄따,보잘것없다
볼강시럽다,볼강스럽다
보푸리하다,보풀보풀하다
보핳다,보얗다
복닥하다,발그스름하다
볼구수룸하다,볼그스름하다
복잡다,복잡하다
본디없다,본데없다
볼고롬하다,볼그름하다
볼구리하다,볼그레하다
볼구무리하다,볼그무레하다
볼르다,바르다
볼상사납다,볼썽사납다
볼촉시럽다,별스럽다
볼품엄따,볼품없다
볽다,밝다
부굴부굴하다,부글부글하다
부꾸랍다,부끄럽다
부꾸럽다,부끄럽다
부랑하다,사납다
부랑하다,불량하다
부랑시럽다,사납다
부시시하다,부스스하다
부질엄따,부질없다
부트다,저리다
북실북실하다,북슬북슬하다
분답다,분잡하다
분답시럽다,분잡스럽다
오라지다,고소하다
오불시럽다,올지다
오목갖다,올목갖다
오분시럽다,올지다
옴박하다,오목하다
옹굴지다,옹골지다
옹숙하다,옹색하다
외릅다,외롭다
우굼하다,우긋하다
우뚯하다,머쓱하다
우사시럽다,우세스럽다
우십다,우습다
우악시릅다,우악스럽다
우엄하다,위험하다
우움타,위험하다
우터럽다,위태롭다
우투룹다,위태롭다
우트럽다,위태롭다
우티하다,위태하다
웅퉁시럽다,퉁명스럽다
유달시럽다,유별스럽다
유달하다,유별나다
유덕시럽다,억척스럽다
음달지다,응달지다
음숭시럽다,음흉스럽다
음숭하다,음흉하다
이니꼽다,아니꼽다
이뻐다,예쁘다
이습다,우습다
이십다,우습다
일척다,이르다
기허다,귀하다
까까롭다,깔끄럽다
깋다,귀하다
까그랍다,깔끄럽다
까끄럽다,깔끄럽다
까끄리하다,깔끄럽다
까다랍다,까다롭다
까달스럽다,까다롭다
까더럽다,까다롭다
까드랍다,까다롭다
까딱까딱하다,아슬아슬하다
까리까삼하다,깔깔하다
까무꾸룸하다,까무끄름하다
까무꾸리하다,까무끄름하다
까무리하다,까무레하다
까무수룸하다,까무스름하다
까무수리하다,까무스레하다
까무짭짭하다,까무잡잡하다
까뭏다,까맣다
까빠리다,가파르다
까실까실하다,까슬까슬하다
까치리하다,까칠하다
까푸다,가파르다
