dialect,standard
까풀다,가파르다
까풀막지다,가파르다
깍차다,가득하다
깐지랍다,간지럽다
깔끄레하다,개운하다
깔끄리하다,깔끄럽다
깔끔받다,깔끔하다
깔끗하다,깨끗하다
깔딱스럽다,까다롭다
깔푸르다,가파르다
깔컬하다,깔끔하다
깔푸막지다,가풀막지다
깔풀막지다,가풀막지다
깜쪽겉다,감쪽같다
깝깝다,갑갑하다
깝깝하다,갑갑하다
깨거럽다,간지럽다
깨곰하다,개운하다
깨까랍다,깨끗하다
깨깡시럽다,새삼스럽다
깨꺼럽다,간지럽다
깨꺼럽다,깨끗하다
깨껌하다,깨끗하다
깨껌허다,깨끗하다
깨꼼하다,개운하다
깨꿈밪다,깔끔하다
깨꿈시럽다,깨끔스럽다
깨끄럽다,깔끄럽다
깨끌허다,깨끗하다
깨끔받다,깔끔하다
깨끔밧다,깨끗하다
깨끔하다,개운하다
깨끔허다,깨끗하다
께끔받다,깔끔하다
꿀쭉하다,궁금하다
꿀쭘하다,궁금하다
꿀찜하다,궁금하다
깨반하다,개운하다
깨분하다,개운하다
깨앨타,게으르다
깨엘받다,게으르다
깨완하다,개운하다
깨운하다,개운하다
깨탈시럽다,까다롭다
깬허다,개운하다
꺼까랍다,꺼끌꺼끌하다
꺼껄하다,껄껄하다
꺼가랍다,꺼끌꺼끌하다
꺼꺼럽다,간지럽다
꺼꾸룸하다,꺼림하다
꺼머무리하다,꺼무레하다
꺼무꾸룸하다,꺼무스름하다
꺼무꾸리하다,꺼무끄름하다
꺼무수룸하다,꺼무스름하다
꺼무수리하다,꺼무스레하다
꺼무티티하다,꺼무튀튀하다
꺼실꺼실하다,꺼슬꺼슬하다
꺼찰하다,꺼칠하다
꺼치리하다,꺼칠하다
껀지럽다,가렵다
껀지럽다,간지럽다
껌붉다,검붉다
껌직하다,꺼림하다
껌타,껌다
께거럽다,가렵다
께꺼다랍다,꾀까다롭다
께까다롭다,까다롭다
께까다롭다,꾀까다롭다
께까더럽다,괴까다롭다
께까드랍다,까다롭다
께꺼럽다,가렵다
께꼬롬하다,께끄름하다
께꼬룸하다,께끄름하다
께꼬름하다,께끄름하다
께꾸론허다,께끄름하다
께꾸룸하다,께름하다
께꾸룸하다,께끄름하다
께끄다랍다,까다롭다
께끄드랍다,까다롭다
께끌받다,깔끔하다
께룸하다,께름하다
께밧다,게으르다
께알받다,게으르다
께으리다,게으르다
께을받다,게으르다
께을타,게으르다
께제제하다,꾀죄죄하다
께제하다,꾀죄하다
껠받다,게으르다
껠밧다,게으르다
껠하다,게으르다
껧다,게으르다
꼬꼽하다,꼽꼽하다
꼬까다롭다,까다롭다
꼬깝다,고깝다
꼬꾸랑하다,꼬부랑하다
꼬로탑탑하다,고리탑탑하다
꼬롬하다,구릿하다
꼬리다,고리다
꼬부수룸하다,꼬부스름하다
꼬소롬하다,고소하다
꼬솜하다,고소하다
노골노골하다,노글노글하다
꼴짭하다,성질이나 행동이 치사하고 야비하다
꼼상시럽다,곰상스럽다
꼼심하다,얍삽하다
꾀까다럽다,까다롭다
꾀까드랍다,꾀까다롭다
꾸겜없다,꾸김없다
꾸둘꾸둘하다,꾸들꾸들하다
꾸루무리하다,끄무레하다
꾸룸하다,구리다
꾸룸하다,끄무레하다
꾸무리하다,끄무레하다
꾸부덩하다,꾸부정하다
꾸부둥꾸부둥하다,꾸부정꾸부정하다
꾸부수룸하다,꾸부스름하다
꾸불뚱꾸불뚱하다,꾸불텅꾸불텅하다
꾸불뚱하다,꾸불텅하다
꾸불퉁꾸불퉁하다,꾸불텅꾸불텅하다
꾸수룸하다,구수하다
꾸중충하다,구중중하다
꾸중하다,구중중하다
꾸지리하다,구지레하다
꿀떡겉다,굴뚝같다
꿀룽하다,꿀렁하다
꿈겉다,꿈같다
꿈금하다,꼼꼼하다
끄짐하다,계속되던 일이나 움직임이 멈추거나 끝난 듯하다
끈지럽다,근지럽다
끼꾸룸하다,께끄름하다
끼까더럽다,괴까다롭다
끼꾸롬하다,께끄름하다
끼꾸룬하다,께끄름하다
끼꾸름하다,께름하다
끼꿈하다,꺼림하다
끼룸하다,께름하다
끼밈없다,꾸밈없다
끼욿다,게으르다
나렷하다,나른하다
나시다,낯설다
나에리다,나어리다
나자직하다,나지막하다
나작하다,나른하다
나작하다,나슨하다
나질막하다,나지막하다
난벤시럽다,난잡스럽다
날날하다,나란하다
날사다,날쌔다
남우사시럽다,남우세스럽다
남직하다,남짓하다
납닥하다,납작하다
낭카롭다,날카롭다
낯실다,낯설다
내겁다,냅다
내럽다,마렵다
내롭다,마렵다
내룹다,마렵다
냉갈시럽다,몹시 매정하고 쌀쌀하다
너리다,너르다
너줄하다,너절하다
너저부리하다,너저분하다
너주리하다,너주레하다
넉실넉실하다,느릿느릿하다
널널하다,널찍하다
널쩍널쩍하다,널찍널찍하다
널석하다,늘썽하다
널성하다,늘썽하다
널씩널씩하다,널찍널찍하다
넘부끄럽다,남부끄럽다
넘사시럽다,남우세스럽다
넘세스럽다,남우세스럽다
넘세시럽다,남우세스럽다
넙덕넙덕하다,넓적넓적하다
넙덕하다,넓적하다
넙죽하다,너부죽하다
넝큼시럽다,엉큼스럽다
넝큼하다,엉큼하다
네꼴시럽다,뇌꼴스럽다
네하다,뇌하다
노건하다,노곤하다
노랑노랑하다,노릇노릇하다
노랑땡땡하다,노르댕댕하다
노릿노릿하다,노릇노릇하다
노랑탱탱하다,노르댕댕하다
노랑하다,노릇하다
노러하다,노랗다
노르끼리하다,노르께하다
노리시롬하다,노르스름하다
노리시름하다,노르스름하다
노리짱하다,노르스름하다
놀하다,노랗다
식잖다,씨식잖다
신에차다,흡족하다
심시다,힘세다
심세다,힘세다
심쌔다,힘세다
심청궂다,심술궂다
십다,시다
싱겅하다,시서늘하다
싱깁다,싱겁다
싸드리하다,시들하다
싸름하다,맥없다
싸시락하다,자질구레하다
쌉수리하다,씁쓰레하다
쌉쓰리하다,씁쓰레하다
쌔그랍다,시다
쌔롭다,새롭다
쌔벌리다,흔하다
쌔삐까리다,물건 따위가 쌓일 만큼 퍽 흔하고 많다
쌔삐깔리다,물건 따위가 쌓일 만큼 퍽 흔하고 많다
써나다,시원하다
써분하다,서운하다
써운하다,시원하다
썩쭈구리하다,썩어서 쭈글쭈글하다
썬썬하다,선선하다
썬하다,시원하다
썬허다,시원하다
썸뜩시럽다,섬뜩하다
쎄다,굵다
쑥쑥다,더럽다
쑥쑥하다,지저분하다
씁다,쓰다
씨그럽다,시끄럽다
씨꺼멓다,시꺼멓다
안데다,안되다
씨끄럽다,시끄럽다
씨다,쓰다
씨리다,시리다
씨언하다,시원하다
씨잘디없다,쓸데없다
씨잘데기없다,쓸데없다
씽퉁방퉁하다,시무룩하다
씽퉁하다,시무룩하다
아금바리다,아금받다
아껍다,아깝다
아렵다,어렵다
아실아실하다,아슬아슬하다
아심잖다,죄송하다
아지랍다,아슬아슬하다
아지랍다,어지럽다
아질아질하다,아슬아슬하다
알스럽다,안쓰럽다
암데다,암되다
앙카롭다,사납다
앙콤시럽다,앙큼스럽다
애낌엄따,아낌없다
애럽다,외롭다
애롭다,외롭다
애백스럽다,박정스럽다
애엔하다,애처롭다
애인하다,애처롭다
애초롭다,애처롭다
야릉야릉하다,보드랍다
야멜시럽다,야멸스럽다
야멜차다,야멸차다
야물다,여물다
야무다,여물다
야무락지다,야무지다
야무치다,야무지다
야물딱지다,야무지다
야사하다,싸다
야삭하다,얇다
야삽하다,얍삽하다
정강시럽다,정갈스럽다
정갈시럽다,정갈스럽다
제거럽다,가렵다
제리다,저리다
제업다,지겹다
제웁다,겹다
젭다,겹다
조라지다,인색하다
조접하다,조잡하다
졸갑시럽다,조급스럽다
물샐틈엄따,물샐틈없다
주지넙다,주제넘다
무간심하다,무관심하다
무간하다,무관하다
무지리하다,무지근하다
무능타,무능하다
무대다,무디다
무덥덥하다,무덥다
무리다,무르다
무시시하다,무시무시하다
무심타,무심하다
무시쪼가리겉다,무쪽같다
무시하다,무시무시하다
무작시럽다,무작스럽다
무작시릅다,무작스럽다
무정타,무정하다
묵고시리하다,궁금하다
묵구시하다,궁금하다
묵달시럽다,먹음직스럽다
묵달지다,먹음직스럽다
묵지근하다,무지근하다
문제엄따,문제없다
물구리하다,물그레하다
물구수룸하다,물그스름하다
물구수리하다,물그스레하다
물색엄따,물색없다
뭉뚱뭉뚱하다,뭉떵뭉떵하다
뭉뚱하다,뭉떵하다
뭉퉁뭉퉁하다,뭉텅뭉텅하다
뭉퉁하다,뭉툭하다
뭉퉁하다,뭉텅하다
므석하다,무엇하다
미까랍다,미끄럽다
미끄리하다,미끈둥하다
미꿈하다,미끈하다
미끄랍다,미끄럽다
미끔하다,미끈하다
미련받다,미련하다
미련타,미련하다
미서껍다,메스껍다
미싱하다,메스껍다
미식거리다,메스껍다
미안시럽다,미안스럽다
미안타,미안하다
미얄시럽다,얄밉다
미얄지다,얄밉상스럽다
미지거리하다,미지근하다
미쭛하다,미쭉하다
미하다,아름답다
민민하다,밋밋하다
바둑판겉다,바둑판같다
바래다,바르다
바리다,바르다
발그리하다,발그레하다
발그무리하다,발그무레하다
발그수리하다,발그스레하다
박속겉다,박속같다
반덜반덜하다,반드럽다
반지리하다,반지레하다
발그쪽쪽하다,발그족족하다
방정밪다,방정맞다
밥맛엄따,밥맛없다
촌시럽다,촌스럽다
추상겉다,추상같다
추줍다,추접하다
추집다,추저분하다
치사시럽다,치사스럽다
칼칼하다,깨끗하다
칼컬타,깨끗하다
캐칼하다,깨끗하다
캠캠하다,캄캄하다
커담하다,커다랗다
크댄하다,커다랗다
큼적하다,큼직하다
키키하다,퀴퀴하다
막데다,막되다
막데묵다,막돼먹다
말감하다,말갛다
말그리하다,말그레하다
말그수룸하다,말그스름하다
말금하다,맑다
맛엄따,맛없다
망칙하다,망측하다
매그랍다,맵다
매꼬롬하다,매끈하다
매끔하다,말끔하다
매롱매롱하다,말똥말똥하다
매릅다,마렵다
매마르다,메마르다
맨질맨질하다,만질만질하다
매지그리하다,매지근하다
매짜다,맵짜다
매착엄따,두서없다
매초로미허다,가지런하다
맵쌔하다,맵싸하다
맵씨하다,맵싸하다
맨드리하다,매끈하다
맨들맨들하다,매끌매끌하다
맨맨찮다,만만찮다
맨맨하다,만만하다
맨자지근하다,매지근하다
맬갛다,말갛다
맬금하다,말끔하다
맬꼼하다,말끔하다
맬끔하다,말끔하다
맵삭하다,맵싸하다
머하다,무엇하다
머석하다,무엇하다
멀구수룸하다,멀그스름하다
멀그수리하다,멀그스레하다
멀금하다,멀끔하다
멍충시럽다,멍청스럽다
메시껍다,메스껍다
메타분하다,야무지다
멘덧하다,밋밋하다
멩랑시럽다,명랑스럽다
멩에시럽다,명예스럽다
모꾼하다,묵직하다
모디다,마디다
모똑찮다,마뜩잖다
모멜시럽다,모멸스럽다
몰가다,맑다
모졸시럽다,모지락스럽다
모졸시럽다,몰강스럽다
모찌다,마디다
모차다,모질다
몬떼다,못되다
몬몬하다,만만하다
몯다,마디다
몬하다,못하다
몰둑시럽다,불편하다
몰똑찮다,마뜩잖다
몰상시럽다,상스럽다
몰짱하다,말짱하다
몹다,맵다
몹다,냅다
못다,마디다
몽창시럽다,몽총하다
몽창하다,몽총하다
지거럽다,징그럽다
지딱하다,삐딱하다
지떡지떡하다,삐딱삐딱하다
지룹다,저리다
지잖다,못지않다
질겁다,즐겁다
질쭉하다,길쭉하다
질쭘질쭘하다,길쯤길쯤하다
짐시럽다,짐스럽다
집지다,재미있다
징글받다,징글맞다
징글시럽다,징그럽다
짜리몽탕하다,작달막하다
짜시락하다,자잘하다
짜자부리하다,자질구레하다
짜징시럽다,짜증스럽다
짭찔하다,짭짤하다
짱딸막하다,땅딸막하다
째꼴하다,쩨쩨하다
짼허다,짠하다
쩌깬하다,조그마하다
쩌르다,짧다
찌부덩하다,찌뿌둥하다
찌부등하다,기우뚱하다
쪼깬하다,조그마하다
쪼깮다,조그마하다
쪼껜하다,조그마하다
쪼부당하다,좁다랗다
쫌상쫌상하다,좀상좀상하다
쫍쫍하다,좁다랗다
쬐맨하다,쪼그마하다
찌리찌리하다,찌릿찌릿하다
찌이다,떫다
찍지붓하다,찌뿌드드하다
찍찌붓하다,찌뿌드드하다
차롬하다,골막하다
찰떡겉다,찰떡같다
찹찹하다,꽤 찬 느낌이 있다
챙피시럽다,창피스럽다
챙피허다,창피하다
처랑하다,처량하다
천연덕시럽다,천연덕스럽다
천지다,아주 많다
철떡겉다,찰떡같다
철통겉다,철통같다
성그렇다,서느렇다
상그랍다,위태롭다
상그랗다,눈에 힘이 없어 보이다
상그랗다,차다
상그럽다,사납다
상그리하다,향긋하다
상금하다,향긋하다
새그룹다,시다
새기다,깔깔하다
새꼬롬하다,날씨가 쌀쌀하고 비나 눈이 올 듯하다
새비까리다,물건 따위가 쌓일 만큼 퍽 흔하고 많다
새첩다,예쁘다
새칩다,예쁘다
생강시럽다,새삼스럽다
서분하다,서운하다
석상하다,배부르다
선드거리하다,선득하다
선뜩하다,섬뜩하다
세거랍다,시다
세구랍다,시다
세다,굵다
세피하다,하찮다
소답하다,오붓하다
누르텅텅하다,누르퉁퉁하다
높우담하다,높다랗다
뇔뇔하다,놀놀하다
누구룹다,너그럽다
누구룹다,누그럽다
누럽다,마렵다
누루무리하다,누르무레하다
누루수룸하다,누르스름하다
누루수리하다,누르스레하다
누루탱탱하다,누르퉁퉁하다
누루텅텅하다,누르퉁퉁하다
누룹다,마렵다
누뤃다,누렇다
누리시룸하다,누르스름하다
덜렁시럽다,덜룽스럽다
누지리다,누르다
눈꼴시럽다,눈꼴사납다
느렇다,누렇다
느럼느럼하다,느럭느럭하다
느름하다,태연하다
느적하다,느직하다
늘빈하다,늘비하다
늘석늘석하다,늘썽늘썽하다
늘성늘성하다,늘썽늘썽하다
늘신늘신하다,늘씬늘씬하다
늘신하다,늘씬하다
늘썩늘썩하다,늘썽늘썽하다
늙수구리하다,늙수그레하다
늙으수룸하다,늙수레하다
늙으수리하다,늙수레하다
능글밪다,능글맞다
능글시럽다,능글스럽다
능컴시럽다,능청스럽다
니끼하다,느끼하다
니엿니엿하다,뉘엿뉘엿하다
달찌근하다,달차근하다
닝닝하다,밍밍하다
닝닝하다,느끼하다
다고지다,다부지다
다구지다,다부지다
다담시럽다,아담하고 깔끔하다
다름엄따,다름없다
다분시럽다,수다스럽다
다시엄따,다시없다
단출받다,단출하다
달다랗다,달곰하다
달보디리하다,달보드레하다
달삭하다,달짝지근하다
달콤새콤하다,달콤새큼하다
달큰하다,달큼하다
답답다,답답하다
당오지다,다부지다
대겐시럽다,대견스럽다
대다,되다
대대대하다,다닥다닥하다
대중엄따,대중없다
대통시럽다,뒤퉁스럽다
더듬하다,어설프고 허술하다
더룹다,더럽다
더엄따,더없다
덜데다,덜되다
덥덥하다,꽤 무덥다
데다,되다
데잖다,되잖다
데살궂다,데설궂다
데신하다,비슷하다
데지몬하다,되지못하다
데통시럽다,되통스럽다
데퉁밪다,데퉁맞다
도두룸하다,도도록하다